Product ID,Product Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Failure encoded
M19529,1,303.3,311.5,1373,47.3,60,0
L48988,0,298.1,307.7,2567,12.8,125,0
L47664,0,?,309,1568,33.7,175,1
M14972,1,298.8,308.7,1498,39.5,89,1
L54347,0,300.3,310.3,1362,60.3,206,0
H29462,2,298.8,309.2,1425,53.9,135,1
L51800,0,303.1,311.3,1336,52.6,172,0
L51939,0,303.5,311.6,1361,46.5,62,0
L56594,0,298.1,308.6,1354,53.9,207,0
L51299,0,302.1,310.7,1325,45.1,208,0
M14876,1,298.6,309.2,1311,46.6,44,1
L47576,0,297.4,308.3,1490,42.6,164,1
L47685,0,297.6,?,1610,35,6,1
L48964,0,298.3,308,2886,3.8,57,0
L54104,0,301.2,311.6,1461,52.9,208,0
L48106,0,295.6,306.1,1372,55.6,215,0
M14952,1,298.9,308.9,1727,27.1,37,1
L47447,0,297.9,308,1954,21.1,42,1
H29680,2,298,308.1,1440,43.7,37,1
M22971,1,300.4,311.8,1553,33.1,209,0
L47580,0,297.4,308.5,2100,16.9,176,1
L47433,0,298,308.2,1357,48.2,7,1
M20169,1,303.9,313.2,1422,48,215,0
L50446,0,301.3,310.1,1269,56.8,195,0
L47234,0,298.7,309,1691,30.1,154,1
M14884,1,299,309.4,1561,37.3,70,1
L51563,0,301.7,309.5,1298,65.5,229,0
M15011,1,298.4,308.2,1463,37.6,188,1
L47583,0,297.3,308.6,1273,59.8,182,1
L47348,0,298.4,308.3,1433,62.3,20,0
L47477,0,298,308.5,1713,25.3,124,1
L52116,0,303.5,312.4,1284,70.6,94,0
L47249,0,298.9,309,1410,65.7,191,0
H29884,2,?,308.8,1499,44.2,134,1
L51260,0,302,310.4,1357,58,108,0
M22857,1,301,312.2,2710,9.7,143,0
L47592,0,?,308.6,1388,48.2,203,1
L47253,0,299,309.1,1592,35,200,1
M15245,1,297.6,308.6,1414,45.4,138,1
L53204,0,300.7,310.9,1356,65.3,66,0
L52914,0,302.3,311.8,1369,56.2,208,0
M15159,1,297.8,308.3,1567,35.6,131,1
L47321,0,298.7,308.5,1544,35.2,159,1
L50709,0,301.9,310.9,1567,39,214,0
L51776,0,303,311.2,1361,47.6,106,0
L55106,0,300.7,311.9,1335,57.1,194,0
L51212,0,302,310.8,1383,50.3,231,0
H29581,2,298.4,308.3,1458,42.9,15,1
L47484,0,297.8,308.4,1737,27.5,146,1
L47284,0,298.8,308.7,1450,43.4,66,1
L55206,0,300.7,311.9,1399,50.2,222,0
M22709,1,300.3,311.7,1374,47.9,222,0
L47655,0,297.4,309.1,?,41.1,152,1
L47622,0,297.4,308.5,1399,61.5,61,0
M19525,1,303.4,311.4,1307,54,44,0
L47429,0,298,308.3,1405,56.2,218,0
M15049,1,298.3,308.4,1539,43.4,69,1
L54749,0,300.2,311,1255,71.8,149,0
L47423,0,298,308.2,1442,44.1,204,1
L52668,0,302.7,312.2,1450,52.1,213,0
H29557,2,298.6,308.4,1407,50.5,164,1
L47564,0,297.5,308.5,1712,26.8,136,1
M15097,1,298,308.1,1552,36.6,190,1
L47398,0,298.3,308.6,1447,38.1,146,1
M15740,1,295.8,306.3,1235,76.2,89,0
L47358,0,298.2,308.2,1436,50.2,43,1
L47642,0,297.4,308.7,?,43.4,116,1
L47480,0,297.8,308.4,1622,38.3,134,1
M15364,1,297.6,309.3,1529,41.9,3,1
L47383,0,298.4,308.5,1490,37.9,110,1
L47388,0,298.4,308.6,1591,36.7,122,1
M23874,1,297.2,308.1,1340,61.3,207,0
M15237,1,297.4,308.2,1424,53.9,120,1
H29743,2,297.7,308.5,1720,29.9,210,1
L47261,0,298.9,308.9,1450,47.5,9,1
L50530,0,301.4,310.8,1285,62.6,183,0
L56354,0,297.8,308.9,1871,25.6,200,0
L47534,0,297.6,308.3,1658,34.3,59,1
L49305,0,299.3,308.9,1258,69.4,119,0
L47427,0,298,308.2,1469,45.5,214,1
L54849,0,300.7,311.8,1336,58.4,189,0
L47581,0,297.5,308.5,1722,30.4,178,1
M14956,1,299,309,1575,35.3,47,1
M19478,1,303,311.3,1335,53.6,164,0
L56834,0,299.1,310,1367,56.3,203,0
L47567,0,297.7,308.7,1249,60.4,143,1
L47264,0,298.9,308.9,1422,47.6,15,1
L47673,0,297.5,309.3,1470,38.8,197,1
L52241,0,304,312.9,1363,62.5,200,0
M23706,1,297.4,308.8,1325,62.4,204,0
H29457,2,298.8,309.2,1372,48.5,120,1
H29500,2,299,309,1436,43.9,20,1
H29909,2,297.5,?,1459,49.7,201,1
L47647,0,?,308.5,2182,16.5,127,1
M15204,1,297.5,308.2,2448,13.8,29,1
M14948,1,299,309,1419,45.2,27,1
L47467,0,298.2,308.3,1805,31.6,96,1
L47182,0,298.1,308.5,1498,49.4,5,1
M15016,1,298.4,308.1,1495,46,203,1
M15190,1,297.6,308.4,1398,41.9,215,1
L50199,0,300.5,309.8,1379,54.2,207,0
L51996,0,303.4,312,1521,35.9,215,0
L51681,0,302.5,310.2,1307,54,86,0
L48341,0,297,307.8,1316,61.2,200,0
L47660,0,297.4,309,1583,32,166,1
L47397,0,298.3,308.5,1664,31.6,144,1
H29702,2,298.2,308.4,1385,42.2,98,1
L48464,0,298.4,309.5,2153,15.3,98,0
L47432,0,298,308.2,1620,35.8,5,1
L47656,0,?,309,1570,37.9,154,1
M14877,1,298.7,309.2,1410,45.6,47,1
L56196,0,297.3,308.2,1396,52.7,212,0
L52011,0,303.5,312,1366,54.5,30,0
L47591,0,297.5,308.7,1429,44.3,201,1
M15154,1,298.1,308.5,1372,51.1,116,1
L49624,0,299.2,308.6,1267,68.2,76,0
L54689,0,300.6,311.9,1372,60.1,212,0
M15346,1,297.4,?,1582,35.9,180,1
L53705,0,301.1,310.4,1312,73.6,49,0
L51675,0,302.6,310.4,1359,57.2,67,0
L47333,0,298.4,308.2,1850,27,194,1
M17104,1,299.3,308.4,1542,37.5,203,0
L51903,0,303.4,311.8,1366,50.9,200,0
L47334,0,298.4,308.2,1528,36.2,196,1
L47375,0,298.3,308.5,1453,42.9,89,1
M19387,1,302.4,310.5,1372,45.7,144,0
L47356,0,298.2,308.1,1618,34.7,39,1
L47259,0,298.8,308.9,1402,37.9,2,1
L48324,0,297,307.9,1296,69.1,153,0
M18317,1,301.5,310.4,2639,12,21,0
M19544,1,303.6,311.8,1421,44.8,101,0
L48342,0,296.9,307.8,1400,57.1,202,0
L53333,0,301,311.1,1236,64.4,177,0
L47438,0,298.1,308.2,1482,37.9,17,1
M15079,1,298.3,308.5,1434,46.2,148,1
L47537,0,297.6,308.4,1517,34.2,66,1
L47384,0,298.4,308.5,1741,32.8,112,1
L47520,0,297.4,308.1,1474,39.4,20,1
L52164,0,303.8,313.1,1256,58.7,213,0
M15030,1,298.4,308.2,1610,35,24,1
L51459,0,302,310.1,1361,45.4,174,0
M19202,1,301.7,309.8,1284,68.2,111,0
H29432,2,298.8,309.2,1306,54.5,50,1
M15062,1,298.4,308.5,1636,35.7,107,1
H34462,2,304,313.2,1271,68.6,161,0
L47262,0,298.9,308.9,1453,40.8,11,1
L56195,0,297.2,308.1,1431,49.7,210,0
L47453,0,298.1,308,1426,46,61,1
L47517,0,297.6,308.3,1742,27.7,13,1
L47449,0,298,308,1524,37,49,1
L47370,0,298.2,308.4,1477,49.9,72,1
M15163,1,297.8,308.4,1479,43.5,143,1
L56847,0,299.2,310.3,1352,48.9,238,0
L57010,0,298.3,309.3,1337,56.1,206,0
L47307,0,298.9,308.6,1413,46.5,122,1
M19597,1,303.2,311.5,1336,58.2,2,0
L47281,0,298.8,308.8,1991,20.7,59,1
L47271,0,298.9,308.9,1830,24.9,35,1
L51690,0,302.4,310.2,1346,62.4,106,0
L47499,0,297.8,308.4,1612,32.1,183,1
L47641,0,?,308.7,1402,40.2,114,1
M15131,1,298.1,308.1,1452,40.8,56,1
H29874,2,297.3,308.6,1431,42,109,1
L47560,0,297.5,308.3,2564,12.8,127,0
L47255,0,298.8,308.9,1379,46.7,204,1
M15219,1,297.6,308.3,1567,34.6,71,1
L47437,0,298,308,1615,29.5,15,1
L51362,0,302.4,310.7,1362,54.8,155,0
L47513,0,297.5,308.2,1647,31.3,3,1
M19416,1,302.7,310.6,1349,51.2,6,0
L47355,0,298.2,308.1,1382,43.5,37,1
L47410,0,298.3,308.6,1570,34.8,175,1
L47304,0,298.9,308.7,1727,29.4,116,1
L51487,0,301.4,309.9,1259,63.9,20,0
L47464,0,298.2,308.3,2051,19.2,90,1
M15227,1,297.6,308.4,1569,38.3,93,1
L47648,0,297.3,308.7,1619,31.6,129,
L55379,0,299.2,310.7,1737,27,225,0
L47227,0,298.8,309.1,1418,46.3,133,1
L47230,0,298.9,309.1,2861,4.6,143,0
L47435,0,298,308.2,1489,40.4,11,1
L47525,0,297.5,308.3,1585,32.9,32,1
L49511,0,299.3,308.6,1384,53.6,218,0
L47400,0,298.3,308.5,1416,52.7,151,1
L51310,0,301.9,310.4,1286,62.8,22,0
L51780,0,303,311,1359,44.2,115,0
L51337,0,302,310.5,1263,60.6,90,0
L51580,0,302.3,310.1,1353,50.9,36,0
L51320,0,301.7,310.2,1331,61.2,47,0
L52016,0,303.3,311.8,1315,62,42,0
L47566,0,297.6,308.7,1319,50.9,141,1
L47434,0,298,308.2,1514,37.9,9,1
M14921,1,298.8,309,1592,38.2,169,1
M15169,1,297.9,308.5,1449,40.8,157,1
M14894,1,298.8,309.1,1559,34.7,95,1
L47205,0,299,309.5,1861,23.3,73,1
M14890,1,299.1,309.5,1339,48.2,86,1
L47300,0,298.9,308.7,1433,44.7,108,1
M15199,1,297.5,308.2,1713,32.2,17,1
H33979,2,302.7,310.8,1275,55,25,0
M20261,1,302.6,312.3,1454,54.8,253,0
L47421,0,298,308.1,1777,24.3,200,1
L47515,0,297.4,308.1,1749,25.9,8,1
L47305,0,298.9,308.6,1560,32.2,118,1
M15360,1,297.5,309.2,1804,27.4,215,1
L47488,0,297.9,308.5,1305,47.2,155,1
M23786,1,297.3,308.3,1459,59.6,207,0
M15122,1,298.1,308.2,1736,26.8,27,1
H32554,2,300.4,309.9,2563,12.8,81,0
L47386,0,298.5,308.7,1609,35.3,117,1
M19279,1,302.6,310.2,2676,10.8,84,0
L57154,0,298.6,308.2,1361,68.2,172,0
H29734,2,297.8,308.4,1550,38.2,185,1
L47570,0,297.6,308.7,1460,46.7,150,1
M14963,1,298.8,308.8,1441,40.5,63,1
L47472,0,298.1,308.4,1335,40.2,109,1
H29707,2,298.1,308.5,1392,44.8,111,1
